=== Experiment Log Started at 2025-07-27 17:20:18 ===
[2025-07-27 17:20:18] Starting experiment with NUM_GPU=1
[2025-07-27 17:20:18] ✓ Verified policy is 'dummy'
[2025-07-27 17:20:18] ✓ Updated DummyPolicy to use 1 GPU(s)
[2025-07-27 17:20:18] 
✓ Running helm update...
[2025-07-27 17:20:18] Running: ['./helm/update_adaptdl.sh']

--- Real-time output for: ['./helm/update_adaptdl.sh'] ---
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 67B
#1 transferring dockerfile: 1.15kB 0.7s done
#1 DONE 0.7s

#2 [internal] load metadata for docker.io/library/python:3.8
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 69B
#3 transferring context: 112B 0.9s done
#3 DONE 0.9s

#4 [ 1/12] FROM docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae81ea2f9d070e390c
#4 resolve docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae81ea2f9d070e390c 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 27.65kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /root/adaptdl
#6 CACHED

#7 [ 3/12] COPY adaptdl adaptdl
#7 CACHED

#8 [ 4/12] COPY sched sched
#8 DONE 0.0s

#9 [ 5/12] COPY cli/bin/adaptdl cli/bin/adaptdl
#9 DONE 0.0s

#10 [ 6/12] RUN cd adaptdl && python3 setup.py bdist_wheel
#10 0.821 running bdist_wheel
#10 0.847 running build
#10 0.847 running build_py
#10 0.892 creating build
#10 0.894 creating build/lib
#10 0.894 creating build/lib/adaptdl
#10 0.894 copying adaptdl/fit_test.py -> build/lib/adaptdl
#10 0.895 copying adaptdl/goodput_test.py -> build/lib/adaptdl
#10 0.896 copying adaptdl/global_profile_state.py -> build/lib/adaptdl
#10 0.896 copying adaptdl/checkpoint.py -> build/lib/adaptdl
#10 0.896 copying adaptdl/reducer_test.py -> build/lib/adaptdl
#10 0.897 copying adaptdl/collective_test.py -> build/lib/adaptdl
#10 0.897 copying adaptdl/__init__.py -> build/lib/adaptdl
#10 0.897 copying adaptdl/goodput.py -> build/lib/adaptdl
#10 0.897 copying adaptdl/utils.py -> build/lib/adaptdl
#10 0.898 copying adaptdl/sched_hints.py -> build/lib/adaptdl
#10 0.898 copying adaptdl/env.py -> build/lib/adaptdl
#10 0.898 copying adaptdl/reducer.py -> build/lib/adaptdl
#10 0.898 copying adaptdl/collective.py -> build/lib/adaptdl
#10 0.899 copying adaptdl/checkpoint_test.py -> build/lib/adaptdl
#10 0.899 copying adaptdl/conftest.py -> build/lib/adaptdl
#10 0.899 copying adaptdl/_signal.py -> build/lib/adaptdl
#10 0.899 creating build/lib/adaptdl/torch
#10 0.900 copying adaptdl/torch/adascale.py -> build/lib/adaptdl/torch
#10 0.900 copying adaptdl/torch/scaling_rules.py -> build/lib/adaptdl/torch
#10 0.900 copying adaptdl/torch/__init__.py -> build/lib/adaptdl/torch
#10 0.900 copying adaptdl/torch/epoch_test.py -> build/lib/adaptdl/torch
#10 0.901 copying adaptdl/torch/iterator.py -> build/lib/adaptdl/torch
#10 0.901 copying adaptdl/torch/parallel.py -> build/lib/adaptdl/torch
#10 0.901 copying adaptdl/torch/gradient_noise_scale.py -> build/lib/adaptdl/torch
#10 0.901 copying adaptdl/torch/accumulator_test.py -> build/lib/adaptdl/torch
#10 0.902 copying adaptdl/torch/data_test.py -> build/lib/adaptdl/torch
#10 0.902 copying adaptdl/torch/_metrics_test.py -> build/lib/adaptdl/torch
#10 0.902 copying adaptdl/torch/accumulator.py -> build/lib/adaptdl/torch
#10 0.902 copying adaptdl/torch/scaling_rules_test.py -> build/lib/adaptdl/torch
#10 0.903 copying adaptdl/torch/_metrics.py -> build/lib/adaptdl/torch
#10 0.903 copying adaptdl/torch/epoch.py -> build/lib/adaptdl/torch
#10 0.903 copying adaptdl/torch/data.py -> build/lib/adaptdl/torch
#10 0.903 copying adaptdl/torch/parallel_test.py -> build/lib/adaptdl/torch
#10 0.903 copying adaptdl/torch/adascale_test.py -> build/lib/adaptdl/torch
#10 0.904 copying adaptdl/torch/gradient_noise_scale_test.py -> build/lib/adaptdl/torch
#10 0.909 installing to build/bdist.linux-x86_64/wheel
#10 0.909 running install
#10 0.910 running install_lib
#10 0.912 creating build/bdist.linux-x86_64
#10 0.912 creating build/bdist.linux-x86_64/wheel
#10 0.912 creating build/bdist.linux-x86_64/wheel/adaptdl
#10 0.913 copying build/lib/adaptdl/fit_test.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.913 copying build/lib/adaptdl/goodput_test.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.913 copying build/lib/adaptdl/global_profile_state.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.914 copying build/lib/adaptdl/checkpoint.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.914 copying build/lib/adaptdl/reducer_test.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.914 copying build/lib/adaptdl/collective_test.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.914 copying build/lib/adaptdl/__init__.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.914 copying build/lib/adaptdl/goodput.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.914 copying build/lib/adaptdl/utils.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.915 copying build/lib/adaptdl/sched_hints.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.915 copying build/lib/adaptdl/env.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.915 copying build/lib/adaptdl/reducer.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.915 copying build/lib/adaptdl/collective.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.915 copying build/lib/adaptdl/checkpoint_test.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.915 copying build/lib/adaptdl/conftest.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.916 copying build/lib/adaptdl/_signal.py -> build/bdist.linux-x86_64/wheel/adaptdl
#10 0.916 creating build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/adascale.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/scaling_rules.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/__init__.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/epoch_test.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/iterator.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/parallel.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/gradient_noise_scale.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/accumulator_test.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/data_test.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/_metrics_test.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/accumulator.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/scaling_rules_test.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.916 copying build/lib/adaptdl/torch/_metrics.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.917 copying build/lib/adaptdl/torch/epoch.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.917 copying build/lib/adaptdl/torch/data.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.917 copying build/lib/adaptdl/torch/parallel_test.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.917 copying build/lib/adaptdl/torch/adascale_test.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.917 copying build/lib/adaptdl/torch/gradient_noise_scale_test.py -> build/bdist.linux-x86_64/wheel/adaptdl/torch
#10 0.918 running install_egg_info
#10 0.935 running egg_info
#10 0.935 creating adaptdl.egg-info
#10 0.935 writing adaptdl.egg-info/PKG-INFO
#10 0.936 writing dependency_links to adaptdl.egg-info/dependency_links.txt
#10 0.936 writing requirements to adaptdl.egg-info/requires.txt
#10 0.936 writing top-level names to adaptdl.egg-info/top_level.txt
#10 0.936 writing manifest file 'adaptdl.egg-info/SOURCES.txt'
#10 0.938 reading manifest file 'adaptdl.egg-info/SOURCES.txt'
#10 0.939 writing manifest file 'adaptdl.egg-info/SOURCES.txt'
#10 0.939 Copying adaptdl.egg-info to build/bdist.linux-x86_64/wheel/adaptdl-0.0.0-py3.8.egg-info
#10 0.940 running install_scripts
#10 1.013 creating build/bdist.linux-x86_64/wheel/adaptdl-0.0.0.dist-info/WHEEL
#10 1.014 creating 'dist/adaptdl-0.0.0-py3-none-any.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
#10 1.018 adding 'adaptdl/__init__.py'
#10 1.019 adding 'adaptdl/_signal.py'
#10 1.020 adding 'adaptdl/checkpoint.py'
#10 1.020 adding 'adaptdl/checkpoint_test.py'
#10 1.021 adding 'adaptdl/collective.py'
#10 1.021 adding 'adaptdl/collective_test.py'
#10 1.022 adding 'adaptdl/conftest.py'
#10 1.022 adding 'adaptdl/env.py'
#10 1.022 adding 'adaptdl/fit_test.py'
#10 1.023 adding 'adaptdl/global_profile_state.py'
#10 1.024 adding 'adaptdl/goodput.py'
#10 1.024 adding 'adaptdl/goodput_test.py'
#10 1.025 adding 'adaptdl/reducer.py'
#10 1.025 adding 'adaptdl/reducer_test.py'
#10 1.026 adding 'adaptdl/sched_hints.py'
#10 1.026 adding 'adaptdl/utils.py'
#10 1.027 adding 'adaptdl/torch/__init__.py'
#10 1.027 adding 'adaptdl/torch/_metrics.py'
#10 1.028 adding 'adaptdl/torch/_metrics_test.py'
#10 1.029 adding 'adaptdl/torch/accumulator.py'
#10 1.029 adding 'adaptdl/torch/accumulator_test.py'
#10 1.030 adding 'adaptdl/torch/adascale.py'
#10 1.030 adding 'adaptdl/torch/adascale_test.py'
#10 1.031 adding 'adaptdl/torch/data.py'
#10 1.032 adding 'adaptdl/torch/data_test.py'
#10 1.032 adding 'adaptdl/torch/epoch.py'
#10 1.033 adding 'adaptdl/torch/epoch_test.py'
#10 1.033 adding 'adaptdl/torch/gradient_noise_scale.py'
#10 1.034 adding 'adaptdl/torch/gradient_noise_scale_test.py'
#10 1.034 adding 'adaptdl/torch/iterator.py'
#10 1.035 adding 'adaptdl/torch/parallel.py'
#10 1.035 adding 'adaptdl/torch/parallel_test.py'
#10 1.036 adding 'adaptdl/torch/scaling_rules.py'
#10 1.036 adding 'adaptdl/torch/scaling_rules_test.py'
#10 1.037 adding 'adaptdl-0.0.0.dist-info/METADATA'
#10 1.037 adding 'adaptdl-0.0.0.dist-info/WHEEL'
#10 1.038 adding 'adaptdl-0.0.0.dist-info/top_level.txt'
#10 1.039 adding 'adaptdl-0.0.0.dist-info/RECORD'
#10 1.039 removing build/bdist.linux-x86_64/wheel
#10 DONE 1.1s

#11 [ 7/12] RUN cd sched && python3 setup.py bdist_wheel
#11 0.386 running bdist_wheel
#11 0.393 running build
#11 0.393 running build_py
#11 0.409 creating build
#11 0.412 creating build/lib
#11 0.412 creating build/lib/adaptdl_sched
#11 0.413 copying adaptdl_sched/global_profiler.py -> build/lib/adaptdl_sched
#11 0.413 copying adaptdl_sched/validator_test.py -> build/lib/adaptdl_sched
#11 0.413 copying adaptdl_sched/resources.py -> build/lib/adaptdl_sched
#11 0.413 copying adaptdl_sched/cluster_expander.py -> build/lib/adaptdl_sched
#11 0.414 copying adaptdl_sched/allocator.py -> build/lib/adaptdl_sched
#11 0.414 copying adaptdl_sched/supervisor.py -> build/lib/adaptdl_sched
#11 0.414 copying adaptdl_sched/validator.py -> build/lib/adaptdl_sched
#11 0.414 copying adaptdl_sched/__init__.py -> build/lib/adaptdl_sched
#11 0.415 copying adaptdl_sched/_compute_width.py -> build/lib/adaptdl_sched
#11 0.415 copying adaptdl_sched/width_calculator.py -> build/lib/adaptdl_sched
#11 0.415 copying adaptdl_sched/utils.py -> build/lib/adaptdl_sched
#11 0.415 copying adaptdl_sched/k8s_templates.py -> build/lib/adaptdl_sched
#11 0.415 copying adaptdl_sched/_configs.py -> build/lib/adaptdl_sched
#11 0.417 copying adaptdl_sched/resources_test.py -> build/lib/adaptdl_sched
#11 0.417 copying adaptdl_sched/controller.py -> build/lib/adaptdl_sched
#11 0.417 copying adaptdl_sched/__main__.py -> build/lib/adaptdl_sched
#11 0.417 copying adaptdl_sched/config.py -> build/lib/adaptdl_sched
#11 0.417 creating build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/speedup.py -> build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/speedup_test.py -> build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/dummy.py -> build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/__init__.py -> build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/fixed_width.py -> build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/utils.py -> build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/pollux.py -> build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/pollux_test.py -> build/lib/adaptdl_sched/policy
#11 0.417 copying adaptdl_sched/policy/non_preemptible_test.py -> build/lib/adaptdl_sched/policy
#11 0.420 installing to build/bdist.linux-x86_64/wheel
#11 0.420 running install
#11 0.420 running install_lib
#11 0.421 creating build/bdist.linux-x86_64
#11 0.421 creating build/bdist.linux-x86_64/wheel
#11 0.421 creating build/bdist.linux-x86_64/wheel/adaptdl_sched
#11 0.421 copying build/lib/adaptdl_sched/global_profiler.py -> build/bdist.linux-x86_64/wheel/adaptdl_sched
